,id,descendants_count,ebv,valid_ancestors
27,FR00000051087,266,23.0,"['NL00000050932', 'NL00000051042', 'NL00000050940', 'RU00000050608', 'GB00000050770', 'FR00000050578', 'US00000050723', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'DE00000050666', 'US00000050639', 'FR00000050558', 'FR00000050808', 'GB00000050577', 'FR00000050623', 'GB00000050659', 'FR00000050545', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'RU00000050593', 'RU00000050539', 'US00000050589', 'RU00000050778', 'US00000050641', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'RU00000050664', 'FR00000050642', 'GB00000050583', 'FR00000050401', 'NL00000050547', 'US00000050661', 'FR00000050590']"
28,US00000051108,151,477.0,"['GB00000051059', 'RU00000050953', 'DE00000051166', 'NL00000050873', 'FR00000050786', 'US00000050758', 'NL00000050560', 'NL00000050802', 'US00000051269', 'US00000051290', 'DE00000050630', 'NL00000050552', 'GB00000050691', 'RU00000050790', 'RU00000050738', 'DE00000050767', 'RU00000050613', 'RU00000050704', 'US00000050660', 'DE00000050592', 'GB00000050603', 'GB00000050659', 'GB00000050391', 'NL00000050481', 'RU00000050524', 'NL00000050683', 'FR00000050741', 'US00000050764', 'FR00000050722', 'NL00000050788', 'US00000051071', 'GB00000050391', 'RU00000050542', 'FR00000050699', 'FR00000050680', 'NL00000050481', 'US00000050589', 'NL00000050759', 'US00000050719', 'US00000050701', 'RU00000050753', 'NL00000050481', 'US00000050589', 'FR00000050609', 'GB00000050779', 'DE00000050564', 'NL00000050812', 'RU00000050695', 'US00000050555', 'DE00000050767']"
29,US00000051455,217,489.8,"['GB00000051009', 'FR00000051019', 'FR00000050891', 'FR00000051412', 'RU00000050647', 'GB00000050768', 'RU00000050637', 'GB00000050391', 'NL00000050481', 'RU00000050524', 'FR00000050739', 'DE00000050676', 'NL00000050595', 'FR00000050572', 'RU00000050730', 'RU00000050550', 'DE00000050681', 'RU00000050700', 'RU00000050593', 'RU00000050539', 'NL00000050734', 'NL00000050807', 'US00000050589', 'NL00000050663', 'FR00000050401', 'DE00000050561', 'RU00000050559', 'NL00000050677', 'RU00000050671', 'US00000050766', 'FR00000050642', 'DE00000050767', 'DE00000050620', 'US00000050606', 'FR00000050756', 'RU00000050704', 'RU00000050753', 'NL00000050481', 'US00000050589', 'FR00000050713', 'US00000050706', 'FR00000050801', 'FR00000050401', 'RU00000050753', 'NL00000050481', 'US00000050589', 'US00000050622', 'NL00000050760', 'DE00000050571', 'NL00000050714', 'FR00000050680', 'NL00000050481', 'US00000050589']"
30,GB00000052082,3,,"['GB00000051417', 'DE00000051434', 'GB00000051440', 'US00000050349', 'NL00000050435', 'DE00000050313', 'GB00000050770', 'FR00000050578', 'US00000050723', 'NL00000050481', 'DE00000051183', 'GB00000065055', 'DE00000050620', 'US00000050606', 'FR00000050756', 'RU00000050704', 'RU00000050753', 'NL00000050481', 'US00000050589', 'DE00000050780', 'GB00000050588', 'DE00000050628', 'US00000050766', 'FR00000050642', 'DE00000050767', 'US00000050622', 'NL00000050760', 'DE00000050571', 'NL00000050714', 'FR00000050680', 'NL00000050481', 'US00000050589', 'RU00000050778', 'US00000050641', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'RU00000050664', 'FR00000050642', 'GB00000050583', 'FR00000050401', 'NL00000050547', 'US00000050661', 'FR00000050590']"
31,DE00000080214,1,704.2,"['GB00000083902', 'US00000059452', 'GB00000065492', 'US00000081863', 'RU00000061898', 'RU00000061855', 'RU00000050753', 'NL00000050481', 'FR00000050467', 'NL00000050511', 'US00000050589', 'NL00000050663', 'FR00000050401', 'NL00000050787', 'DE00000050564', 'GB00000050745', 'GB00000050890', 'GB00000050986', 'US00000050528', 'DE00000050523', 'NL00000050533', 'DE00000079308', 'GB00000091605', 'RU00000050695', 'US00000050555', 'DE00000050724', 'NL00000050652', 'NL00000075542', 'GB00000050916', 'DE00000050767', 'RU00000050613', 'US00000050665', 'DE00000050503', 'RU00000050704', 'FR00000050749', 'FR00000050332']"
32,GB00000051128,106,0.9,"['RU00000050832', 'FR00000051090', 'DE00000051076', 'US00000050349', 'NL00000050435', 'DE00000050313', 'FR00000050575', 'DE00000050579', 'GB00000050391', 'NL00000050481', 'RU00000050524', 'DE00000050670', 'GB00000050643', 'GB00000050793', 'GB00000050626', 'DE00000050610', 'FR00000050575', 'DE00000050579', 'GB00000050391', 'NL00000050481', 'RU00000050524', 'FR00000051075', 'NL00000050911', 'DE00000051204', 'FR00000050575', 'DE00000050579', 'GB00000050391', 'NL00000050481', 'RU00000050524', 'US00000051068', 'FR00000050922', 'FR00000051060', 'DE00000050850', 'US00000050979', 'NL00000050673', 'FR00000050642', 'DE00000050464', 'GB00000050596', 'FR00000050580', 'US00000050569', 'FR00000050401', 'DE00000050805', 'DE00000050602', 'GB00000050391']"
33,RU00000051274,1,-324.6,"['RU00000060991', 'US00000050349', 'NL00000050435', 'US00000050396', 'FR00000050332', 'DE00000050515', 'RU00000093236', 'DE00000050313', 'NL00000050404', 'GB00000050616', 'RU00000050299', 'GB00000050430', 'GB00000058419', 'RU00000093236']"
34,DE00000073683,1,-969.5,"['DE00000051270', 'FR00000078215', 'NL00000051051', 'US00000050502', 'US00000050875', 'FR00000050332', 'DE00000050515', 'RU00000093236', 'DE00000050293', 'NL00000050424', 'GB00000050885', 'GB00000050965', 'FR00000050416', 'NL00000050896', 'FR00000050335', 'US00000089495', 'DE00000056326', 'RU00000079296', 'FR00000068557', 'DE00000050960', 'DE00000050293', 'NL00000050382', 'RU00000050408', 'DE00000050429', 'DE00000089722', 'FR00000088793', 'GB00000093093', 'GB00000050406', 'RU00000050296', 'NL00000080776', 'FR00000050401', 'NL00000060143', 'US00000078483', 'FR00000050407', 'NL00000070048', 'FR00000090377', 'US00000070715', 'NL00000050435', 'DE00000050293', 'US00000089831', 'DE00000053543', 'NL00000053331', 'GB00000050958', 'US00000050349', 'NL00000050435', 'DE00000050313']"
35,GB00000064975,1,-1252.2,"['NL00000070509', 'NL00000091186', 'NL00000050802', 'US00000051269', 'NL00000077492', 'RU00000074041', 'US00000051293', 'DE00000050313', 'NL00000050404', 'GB00000050430', 'US00000051290', 'GB00000052020', 'US00000055455', 'DE00000075414', 'FR00000050332', 'DE00000050515', 'RU00000093236', 'RU00000051354', 'US00000051308', 'FR00000050361', 'RU00000067137', 'DE00000050429', 'GB00000050433', 'US00000050417', 'DE00000050293', 'NL00000050424', 'GB00000050885', 'GB00000050965', 'FR00000050416', 'NL00000050896', 'FR00000050335', 'NL00000050460', 'GB00000050945', 'NL00000084182', 'GB00000051279', 'GB00000083695', 'NL00000064158', 'RU00000050700', 'NL00000050962', 'NL00000051079']"
36,NL00000050449,7,-1305.2,"['US00000050471', 'DE00000051164', 'RU00000093242', 'FR00000050401', 'RU00000050500', 'US00000050888', 'FR00000050385', 'NL00000050342', 'FR00000050345', 'US00000050366', 'US00000050349', 'NL00000050435', 'US00000050396', 'FR00000050332', 'DE00000050515', 'RU00000093236', 'DE00000050313', 'NL00000050404', 'GB00000050616', 'RU00000050299', 'GB00000050430', 'GB00000058419', 'RU00000093236', 'GB00000050451', 'GB00000051236', 'DE00000052508', 'DE00000050313', 'NL00000050404', 'GB00000050616', 'RU00000050299', 'GB00000050430', 'GB00000058419', 'RU00000093236', 'DE00000050293', 'NL00000050424', 'GB00000050885', 'GB00000050965', 'FR00000050416', 'NL00000050896', 'FR00000050335', 'DE00000050955', 'RU00000050526']"
37,NL00000060143,1,-656.6,"['US00000078483', 'FR00000050407', 'NL00000070048', 'FR00000090377', 'FR00000058057', 'US00000070715', 'NL00000050435', 'US00000050396', 'FR00000050332', 'DE00000050515', 'RU00000093236', 'DE00000050293', 'NL00000050424', 'GB00000050885', 'GB00000050965', 'FR00000050416', 'NL00000050896', 'FR00000050335', 'US00000089831', 'DE00000053543', 'NL00000053331', 'FR00000050401', 'RU00000050500', 'NL00000050342', 'GB00000050958', 'NL00000067497', 'DE00000081603', 'FR00000090377', 'FR00000079948', 'FR00000076888', 'US00000050417', 'US00000050349', 'NL00000050435', 'US00000050396', 'FR00000050332', 'DE00000050515', 'RU00000093236', 'DE00000050313', 'NL00000050404', 'GB00000050616', 'RU00000050299', 'GB00000050430', 'GB00000058419', 'RU00000093236']"
38,NL00000050788,1,691.9,"['US00000051071', 'DE00000051123', 'US00000050959', 'RU00000050700', 'NL00000050962', 'NL00000051079', 'US00000050598', 'US00000050720', 'US00000050795', 'GB00000050391', 'NL00000050481', 'FR00000050467', 'NL00000050463', 'GB00000050468', 'FR00000050332', 'NL00000050511', 'US00000087012', 'GB00000050443', 'GB00000050893', 'RU00000050697', 'RU00000050524', 'FR00000050535', 'NL00000050534']"
